name,lat,lon,rating,user_ratings_total,type_list,type_main,address,categoria
Posada Terra Santa,39.56989000000001,2.653394999999999,4.8,363.0,"['bar', 'lodging', 'spa', 'restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Carrer de la Posada de Terra Santa, 5, Palma",Comida
Hotel Hostal Cuba,39.5702062,2.6391515,4.1,2628.0,"['bar', 'lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Carrer de Sant Magí, 1, Palma",Comida
Naturalment,39.57065789999999,2.6511136,1.0,1.0,"['meal_takeaway', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Carrer de Colom, 15, Palma",Comida
Hotel Cappuccino - Palma,39.56971739999999,2.6502664,4.4,1470.0,"['movie_theater', 'bar', 'lodging', 'spa', 'restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Plaça de Cort, Palma",Comida
Can Alomar Urban Luxury Retreat,39.56991110000001,2.646119399999999,4.8,320.0,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Carrer de Sant Feliu, 1, Palma",Comida
Restaurant El Pilón,39.57106030000001,2.6463035,4.5,1597.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Carrer de Can Cifré, 4, Palma",Comida
Marc Fosh Restaurant,39.57336189999999,2.651386999999999,4.6,1068.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Carrer de la Missió, 7, Palma",Comida
Bar Marítim Nou,39.5694524,2.6371001,3.7,980.0,"['restaurant', 'cafe', 'bar', 'store', 'food', 'point_of_interest', 'establishment']",restaurant,"Passeig Marítim, 1, Palma",Comida
Restaurant Toque,39.5670876,2.6282216,4.7,1150.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Carrer Federico García Lorca, 6, Palma",Comida
Restaurante Bahía Mediterráneo,39.5624246,2.6267059,4.2,655.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Avinguda de Gabriel Roca, 33, Palma",Comida
La Baranda,39.5702836,2.638255899999999,4.3,367.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Carrer de Sant Magí, 29, Palma",Comida
La Paloma,39.5690898,2.6452358,4.3,1402.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Carrer dels Apuntadors, 16, Palma",Comida
La Bodeguilla,39.5717805,2.6471513,4.5,2407.0,"['liquor_store', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Carrer de Sant Jaume, 3, Palma",Comida
Restaurante Gotic,39.5681671,2.6448366,3.0,354.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Plaça de la Llotja, 2, Palma",Comida
Restaurante Arume,39.57721220000001,2.6522209,4.6,843.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Carrer de Sant Miquel, 83, Palma",Comida
La Madeleine de Proust Santa Catalina,39.571281,2.638807,4.1,289.0,"['bakery', 'cafe', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Carrer d'Anníbal, 17, Palma",Comida
Bar Cafe Coto,39.569472,2.643938,4.5,2815.0,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Plaça de la Drassana, 12, Palma",Comida
Duke Restaurant,39.5718918,2.6380522,4.7,1344.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Carrer Soler, 36, Palma",Comida
Restaurante Asador BOLIXE Cocina Esencial,39.578844,2.657012,4.7,1545.0,"['liquor_store', 'bar', 'store', 'restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Carrer d'Eusebi Estada, 33, Palma",Comida
Viding,39.5759252,2.625914400000001,3.8,772.0,"['gym', 'spa', 'restaurant', 'food', 'point_of_interest', 'health', 'establishment']",restaurant,"Avinguda de Picasso, 42, Palma",Comida
"Telepizza Palma de Mallorca, La Riera - Comida a domicilio",39.5822245,2.6449134,3.1,432.0,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Carrer d'Anselm Turmeda, 7, Bajo 2, Palma",Comida
McDonald's,39.5712,2.64731,3.8,4909.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Plaça del Rei Joan Carles I, 7, Palma",Comida
Quina Creu Tapas Restaurante,39.5703813,2.6526939,4.3,1407.0,"['restaurant', 'bar', 'food', 'point_of_interest', 'establishment']",restaurant,"Carrer de la Corderia, 24, Palma",Comida
Restaurante Caballito de Mar,39.5679802,2.6446749,4.1,819.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Passeig de Sagrera, 5, Bajo, Palma",Comida
Brondo Architect Hotel,39.5710872,2.647932299999999,3.9,532.0,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Carrer de Can Brondo, 4, Palma",Comida
ICON Rosetó,39.57207599999999,2.6494958,4.6,498.0,"['lodging', 'restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Carrer de Can Campaner, 6, Palma",Comida
Restaurante Diablito Portixol - Comida y Música,39.5617721,2.6653728,3.9,956.0,"['bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Passeig Portitxol, 5, Palma",Comida
Hard Rock Cafe Mallorca,39.569341,2.634965,4.2,9530.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Balearic Islands, Passeig Marítim, S/N, Palma",Comida
Block House Palma,39.5731631,2.6428957,4.2,1682.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Passeig de Mallorca, 16, Palma",Comida
Ca'n Manolo Palma,39.5671516,2.6283033,4.6,1163.0,"['restaurant', 'food', 'point_of_interest', 'establishment']",restaurant,"Carrer Federico García Lorca, 4, Palma",Comida
Santa Clara Urban Hotel & Spa,39.5668394,2.6522388,4.5,238.0,"['cafe', 'lodging', 'spa', 'bar', 'food', 'point_of_interest', 'store', 'establishment']",cafe,"Carrer de Sant Alonso, 16, Palma",Comida
Cafè Plaça,39.5687386,2.6507942,3.8,1209.0,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",cafe,"Basilica de Sant Francesc, Plaça de Santa Eulàlia, 6, Palma",Comida
Bar Marítim Nou,39.5694524,2.6371001,3.7,980.0,"['restaurant', 'cafe', 'bar', 'food', 'point_of_interest', 'store', 'establishment']",cafe,"Passeig Marítim, 1, Palma",Comida
La Madeleine de Proust Santa Catalina,39.571281,2.638807,4.1,289.0,"['bakery', 'cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",cafe,"Carrer d'Anníbal, 17, Palma",Comida
Bar Cafe Coto,39.569472,2.643938,4.5,2815.0,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",cafe,"Plaça de la Drassana, 12, Palma",Comida
Can Joan de s'Aigo,39.5728493,2.6439216,4.5,4596.0,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",cafe,"Carrer del Baró de Santa Maria del Sepulcre, 5, Palma",Comida
miniBAR Palma - Cafe y Jamón Ibérico al Corte,39.5781561,2.6489844,4.6,279.0,"['cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",cafe,"Carrer de Pere Dezcallar i Net, 13, Palma",Comida
LUXOR CAFE PALMA,39.5702736,2.6596262,4.6,155.0,"['bar', 'cafe', 'food', 'point_of_interest', 'establishment']",cafe,"Carrer dels Foners, 24, Palma",Comida
Café Al Vent del Món,39.5785388,2.66172,4.2,545.0,"['cafe', 'bar', 'food', 'point_of_interest', 'store', 'establishment']",cafe,"Carrer del Marquès de la Fontsanta, 82, Palma",Comida
Café & Té,39.5753474,2.6526156,3.0,5.0,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",cafe,"Plaça de la Porta Pintada, 2, Palma",Comida
Forn del Santo Cristo,39.5740302,2.652053,4.1,792.0,"['bakery', 'cafe', 'food', 'point_of_interest', 'store', 'establishment']",cafe,"Carrer de Sant Miquel, 47, Palma",Comida
Bar Plata,39.5699514,2.6512303,4.7,185.0,"['bar', 'cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",cafe,"Carrer de l'Argenteria, 1, Palma",Comida
Punt de Joc (Metropolitan),39.5734572,2.666320799999999,3.9,141.0,"['cafe', 'bar', 'food', 'point_of_interest', 'store', 'establishment']",cafe,"Carrer Gabriel Llabrés, 24, Palma",Comida
Cafè Barroco,39.5755088,2.657055999999999,4.5,563.0,"['cafe', 'bar', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",cafe,"Carrer de Margalida Caimari, 17, Palma",Comida
Pastisseria Mariola’s,39.5702143,2.651163,4.4,799.0,"['bakery', 'cafe', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",cafe,"Carrer dels Set Cantons, 6, Palma",Comida
Rapha Mallorca,39.5694457,2.6483433,4.5,806.0,"['cafe', 'meal_takeaway', 'clothing_store', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",cafe,"Plaça del Rosari, 1, Palma",Comida
Mistral Coffee Banc,39.5711087,2.650784,4.8,803.0,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",cafe,"Carrer del Banc, 4, Palma",Comida
Ca'n Joan de s'Aigo,39.56993,2.6526434,4.6,7161.0,"['bakery', 'cafe', 'food', 'point_of_interest', 'store', 'establishment']",cafe,"Carrer de Can Sanç, 10, Palma",Comida
Es Badulake,39.56999399999999,2.6472243,4.9,170.0,"['cafe', 'restaurant', 'food', 'point_of_interest', 'establishment']",cafe,"Carrer de les Minyones, 2, Palma",Comida
Arabay Flagship Store Palma,39.5710613,2.6525526,4.4,1077.0,"['cafe', 'food', 'point_of_interest', 'store', 'establishment']",cafe,"Carrer del Sindicat, 5, Palma",Comida
MELL34 Cafetería / Panadería,39.5682452,2.656048,4.8,216.0,"['cafe', 'bar', 'store', 'point_of_interest', 'food', 'establishment']",cafe,"Carrer de Mateu Enric Lladó, 34B, LOCAL C, Palma",Comida
Cafè Can Martí,39.5709156,2.6438803,4.2,507.0,"['cafe', 'store', 'restaurant', 'point_of_interest', 'food', 'establishment']",cafe,"Carrer de Can Sales, 7, Palma",Comida
Cafè Canamunt,39.573017,2.654934,4.8,281.0,"['cafe', 'bar', 'store', 'restaurant', 'point_of_interest', 'food', 'establishment']",cafe,"Carrer de la Volta de la Mercè, 9, Palma",Comida
Glop´s,39.5732943,2.6452375,4.4,444.0,"['cafe', 'bar', 'store', 'restaurant', 'point_of_interest', 'food', 'establishment']",cafe,"Carrer de Bonaire, 10, Palma",Comida
Fibonacci Bonaire,39.5734473,2.6452429,3.7,73.0,"['cafe', 'store', 'point_of_interest', 'food', 'establishment']",cafe,"Carrer de Bonaire, 10, Palma",Comida
Lluís Perez Pastisser,39.5736741,2.6453147,4.6,583.0,"['cafe', 'bakery', 'store', 'point_of_interest', 'food', 'establishment']",cafe,"Carrer de Bonaire, 14, Palma",Comida
Gelatty,39.5749847,2.6484676,4.3,93.0,"['cafe', 'store', 'point_of_interest', 'food', 'establishment']",cafe,"Carrer dels Oms, 52, Palma",Comida
La Molienda Bisbe,39.575,2.6458333,4.3,1819.0,"['cafe', 'store', 'restaurant', 'point_of_interest', 'food', 'establishment']",cafe,"Carrer del Bisbe Campins, 11, Palma",Comida
1962 Café & Gastrobar,39.5718967,2.6422656,4.3,331.0,"['bar', 'cafe', 'store', 'point_of_interest', 'food', 'establishment']",cafe,"Passeig de Mallorca, 6, Palma",Comida
"Sport bar Cafetería, Apuestas Deportivas, Local de Juego - Punt de Joc (Es Jardí)",39.569819,2.658752,4.1,347.0,"['cafe', 'bar', 'store', 'point_of_interest', 'food', 'establishment']",cafe,"Carrer General Ricardo Ortega, 12, Palma",Comida
La Madeleine de Proust Santa Catalina,39.571281,2.638807,4.1,289.0,"['bakery', 'cafe', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",bakery,"Carrer d'Anníbal, 17, Palma",Comida
Tartas Can Pinyol,39.5833756,2.6373252,4.0,94.0,"['bakery', 'food', 'store', 'point_of_interest', 'establishment']",bakery,"Carrer de Francesc Martí i Móra, 58, Palma",Comida
Panadería San Rafael S L,39.573553,2.6721756,4.4,70.0,"['bakery', 'food', 'store', 'point_of_interest', 'establishment']",bakery,"Carrer Sant Rafael, 39, Palma",Comida
Pastisseria Ca Na Cati,39.57854179999999,2.6638152,4.0,1462.0,"['bakery', 'food', 'store', 'point_of_interest', 'establishment']",bakery,"Carrer Josep Darder, 5, Palma",Comida
Panaderia S'Estació,39.5721055,2.6553879,4.5,1984.0,"['bakery', 'food', 'store', 'point_of_interest', 'establishment']",bakery,"Carrer del Sindicat, 66, Palma",Comida
Pastisseria Real,39.5752956,2.669221,4.7,250.0,"['bakery', 'food', 'store', 'point_of_interest', 'establishment']",bakery,"Carrer Reis Catòlics, 79, Palma",Comida
Dulceliaco,39.5730374,2.6323965,4.7,98.0,"['bakery', 'food', 'store', 'point_of_interest', 'establishment']",bakery,"Carrer d'Avinyó, 13, Palma",Comida
Pastelería Bomboneria Cladera,39.57187009999999,2.654264099999999,1.0,1.0,"['bakery', 'food', 'store', 'point_of_interest', 'establishment']",bakery,"Plaça de l'Olivar, 7, Palma",Comida
Forn del Santo Cristo,39.5740302,2.652053,4.1,792.0,"['bakery', 'cafe', 'food', 'store', 'point_of_interest', 'establishment']",bakery,"Carrer de Sant Miquel, 47, Palma",Comida
"Panadería Fornaris, S.L.",39.5697164,2.6671736,4.2,36.0,"['bakery', 'food', 'store', 'point_of_interest', 'establishment']",bakery,"Calle Sargento Cortés Piña, 2, Palma",Comida
Forn Nou,39.58154099999999,2.6482785,4.3,72.0,"['bakery', 'food', 'store', 'point_of_interest', 'establishment']",bakery,"Carrer de Sant Joaquim, 8, Palma",Comida
Pastisseria Cort,39.56949609999999,2.649866,3.6,561.0,"['bakery', 'food', 'store', 'point_of_interest', 'establishment']",bakery,"Plaça de Cort, n2, Palma",Comida
Pastisseria Mariola’s,39.5702143,2.651163,4.4,799.0,"['bakery', 'cafe', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",bakery,"Carrer dels Set Cantons, 6, Palma",Comida
Forn del Santo Cristo,39.570866,2.651259699999999,4.1,1001.0,"['bakery', 'food', 'store', 'point_of_interest', 'establishment']",bakery,"Plaça del Marquès del Palmer, 2, Palma",Comida
Ca'n Joan de s'Aigo,39.56993,2.6526434,4.6,7161.0,"['bakery', 'cafe', 'food', 'store', 'point_of_interest', 'establishment']",bakery,"Carrer de Can Sanç, 10, Palma",Comida
PaneNostro,39.571424,2.6548109,4.6,168.0,"['bakery', 'grocery_or_supermarket', 'food', 'store', 'point_of_interest', 'establishment']",bakery,"Plaça Nova de la Ferreria, 6, Palma",Comida
La Hogaza,39.570548,2.655937999999999,4.6,209.0,"['bakery', 'food', 'store', 'point_of_interest', 'establishment']",bakery,"Carrer del Socors, 50, Palma",Comida
Lluís Perez Pastisser,39.5736741,2.6453147,4.6,583.0,"['bakery', 'cafe', 'food', 'store', 'point_of_interest', 'establishment']",bakery,"Carrer de Bonaire, 14, Palma",Comida
Mise en Place,39.5674151,2.6596871,4.1,280.0,"['bakery', 'cafe', 'restaurant', 'food', 'store', 'point_of_interest', 'establishment']",bakery,"Carrer Miquel Santandreu, 16, Palma",Comida
Rosevelvet,39.5775423,2.6503454,4.4,1149.0,"['bakery', 'cafe', 'food', 'store', 'point_of_interest', 'establishment']",bakery,"Carrer de Font i Monteros, 22, Palma",Comida
MDQ,39.5784368,2.646229,3.5,719.0,"['bakery', 'store', 'point_of_interest', 'food', 'establishment']",bakery,"Carrer Carles I, 8, Palma",Comida
Gelats Paco Blanquerna,39.5788972,2.6507891,4.2,536.0,"['bakery', 'store', 'point_of_interest', 'food', 'establishment']",bakery,"Carrer de Blanquerna, 10, Palma",Comida
Forn Ca sa Camena,39.5716709,2.6378841,4.5,108.0,"['bakery', 'store', 'point_of_interest', 'food', 'establishment']",bakery,"Carrer d'Anníbal, 22, Palma",Comida
thomas bakeshop boutique,39.57170199999999,2.637629,4.8,176.0,"['bakery', 'store', 'point_of_interest', 'food', 'establishment']",bakery,"Carrer d'Anníbal, 24, Palma",Comida
Squarcia La Exquisiteria,39.579831,2.653082,3.9,57.0,"['bakery', 'store', 'point_of_interest', 'food', 'establishment']",bakery,"Carrer de Julià Alvarez, 9, bajos, Palma",Comida
Forn de pa i pastisseria Mestre,39.5754955,2.638640699999999,4.3,22.0,"['bakery', 'store', 'point_of_interest', 'food', 'establishment']",bakery,"Carrer de Desbach, 4, Palma",Comida
Tudurí Pastisseria i Cafè,39.58113539999999,2.6492145,4.2,1715.0,"['cafe', 'bakery', 'bar', 'store', 'point_of_interest', 'food', 'establishment']",bakery,"07003, Carrer de Blanquerna, 42, Palma",Comida
Angelo Paletta Panaderia y Pasteleria Mallorca,39.5817142,2.6536548,4.4,312.0,"['bakery', 'store', 'point_of_interest', 'food', 'establishment']",bakery,"Carrer de Rosselló i Cazador, 17, Palma",Comida
Forn La Mallorquina,39.5739425,2.6339961,4.3,24.0,"['bakery', 'store', 'point_of_interest', 'food', 'establishment']",bakery,"Carrer de Joan Crespí, 18, Palma",Comida
Panadería Pastelería San Bartolomé,39.5824279,2.637651,4.5,195.0,"['bakery', 'grocery_or_supermarket', 'store', 'restaurant', 'point_of_interest', 'food', 'establishment']",bakery,"Carrer de Francesc Martí i Móra, 35, Palma",Comida
Naturalment,39.57065789999999,2.6511136,1.0,1.0,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",meal_takeaway,"Carrer de Colom, 15, Palma",Comida
"Telepizza Palma de Mallorca, La Riera - Comida a domicilio",39.5822245,2.6449134,3.1,432.0,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",meal_takeaway,"Carrer d'Anselm Turmeda, 7, Bajo 2, Palma",Comida
Palma Pollo I Restaurante,39.5766642,2.6420779,4.1,494.0,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",meal_takeaway,"Carrer Rafael Rodríguez Méndez, 7, Palma",Comida
Chino Hola,39.5815243,2.651365999999999,3.4,159.0,"['restaurant', 'meal_delivery', 'meal_takeaway', 'food', 'point_of_interest', 'establishment']",meal_takeaway,"Carrer del Pare Bartomeu Pou, 12, Palma",Comida
"La Mafia de la Pizza Nostra, Pizzeria a Domicilio en Palma",39.58476299999999,2.657361,4.3,296.0,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",meal_takeaway,"Carrer de l'Arxiduc Lluís Salvador, 89, Palma",Comida
"Galactic Club - Palma, Illes Balears",39.57313569999999,2.6398339,4.7,254.0,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",meal_takeaway,"Carrer de Murillo, 9, Palma",Comida
Pasta Cuore S.L.,39.56999799999999,2.6507456,,,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",meal_takeaway,"Carrer de Colom, 8, Palma",Comida
Rapha Mallorca,39.5694457,2.6483433,4.5,806.0,"['cafe', 'meal_takeaway', 'clothing_store', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",meal_takeaway,"Plaça del Rosari, 1, Palma",Comida
La Fornarina,39.57461079999999,2.6534785,3.4,201.0,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",meal_takeaway,"Carrer dels Caputxins, 4, Palma",Comida
Llaollao Olmos,39.575163,2.651626,4.2,440.0,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'store', 'establishment']",meal_takeaway,"Carrer dels Oms, 7, Palma",Comida
Domino's Pizza,39.56986,2.65756,3.6,1976.0,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",meal_takeaway,"Avinguda de Gabriel Alomar, 11, Palma",Comida
Vegan and Raw,39.5755728,2.6486527,4.2,186.0,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",meal_takeaway,"Plaça del Bisbe Berenguer de Palou, nº2, Bajos, Palma",Comida
McDonald's,39.5728666,2.6574289,3.4,2251.0,"['meal_delivery', 'meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",meal_takeaway,"Carrer Nuredduna, 1, Bajos, Palma",Comida
Palma Pollo II,39.567533,2.659993,4.4,342.0,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",meal_takeaway,"Carrer de Joan Alcover, 45, Palma",Comida
Jaipur Tandoori - Indian Restaurant Palma,39.5720445,2.639691500000001,4.7,2436.0,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",meal_takeaway,"Carrer de la Fàbrica, 5, Palma",Comida
Sushi Chet,39.57256019999999,2.6622641,4.3,178.0,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",meal_takeaway,"Carrer de Lluís Martí, 45, Palma",Comida
Mister hot dog,39.5779085,2.6428904,4.6,245.0,"['restaurant', 'meal_delivery', 'meal_takeaway', 'food', 'point_of_interest', 'establishment']",meal_takeaway,"Carrer de Goethe, 14, Palma",Comida
Il carpaccio Pizzeria Italiana,39.569454,2.663520999999999,3.7,269.0,"['meal_delivery', 'meal_takeaway', 'bar', 'restaurant', 'food', 'point_of_interest', 'establishment']",meal_takeaway,"Carrer General Ricardo Ortega, 49, Palma",Comida
VA DE BO pianobiobar,39.5773754,2.6403773,4.5,209.0,"['meal_takeaway', 'restaurant', 'food', 'point_of_interest', 'establishment']",meal_takeaway,"Carrer de Valldargent, 1, Palma",Comida
Restaurante y comidas para llevar Tastau,39.57983779999999,2.659153299999999,3.7,711.0,"['restaurant', 'cafe', 'meal_takeaway', 'bar', 'food', 'point_of_interest', 'establishment']",meal_takeaway,"Carrer de Jaume Balmes, 33, Palma",Comida
